R.vdc.u1.tdc.offsets=
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
2641.7 2641.7 2641.7 2641.7 2641.7 2641.7 2641.7 2641.7 
2641.7 2641.7 2641.7 2641.7 2641.7 2641.7 2641.7 2641.7 
2643.9 2643.9 2643.9 2643.9 2643.9 2643.9 2643.9 2643.9 
2643.9 2643.9 2643.9 2643.9 2643.9 2643.9 2643.9 2643.9 
2643.6 2643.6 2643.6 2643.6 2643.6 2643.6 2643.6 2643.6 
2643.6 2643.6 2643.6 2643.6 2643.6 2643.6 2643.6 2643.6 
2644.1 2644.1 2644.1 2644.1 2644.1 2644.1 2644.1 2644.1 
2644.1 2644.1 2644.1 2644.1 2644.1 2644.1 2644.1 2644.1 
2640.5 2640.5 2640.5 2640.5 2640.5 2640.5 2640.5 2640.5 
2640.5 2640.5 2640.5 2640.5 2640.5 2640.5 2640.5 2640.5 
2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 
2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 
2645.5 2645.5 2645.5 2645.5 2645.5 2645.5 2645.5 2645.5 
2645.5 2645.5 2645.5 2645.5 2645.5 2645.5 2645.5 2645.5 
2647.0 2647.0 2647.0 2647.0 2647.0 2647.0 2647.0 2647.0 
2647.0 2647.0 2647.0 2647.0 2647.0 2647.0 2647.0 2647.0 
2646.1 2646.1 2646.1 2646.1 2646.1 2646.1 2646.1 2646.1 
2646.1 2646.1 2646.1 2646.1 2646.1 2646.1 2646.1 2646.1 
2648.0 2648.0 2648.0 2648.0 2648.0 2648.0 2648.0 2648.0 
2648.0 2648.0 2648.0 2648.0 2648.0 2648.0 2648.0 2648.0 
2647.7 2647.7 2647.7 2647.7 2647.7 2647.7 2647.7 2647.7 
2647.7 2647.7 2647.7 2647.7 2647.7 2647.7 2647.7 2647.7 
2649.4 2649.4 2649.4 2649.4 2649.4 2649.4 2649.4 2649.4 
2649.4 2649.4 2649.4 2649.4 2649.4 2649.4 2649.4 2649.4 
2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 
2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 
2648.1 2648.1 2648.1 2648.1 2648.1 2648.1 2648.1 2648.1 
2648.1 2648.1 2648.1 2648.1 2648.1 2648.1 2648.1 2648.1 
2648.4 2648.4 2648.4 2648.4 2648.4 2648.4 2648.4 2648.4 
2648.4 2648.4 2648.4 2648.4 2648.4 2648.4 2648.4 2648.4 
2651.5 2651.5 2651.5 2651.5 2651.5 2651.5 2651.5 2651.5 
2651.5 2651.5 2651.5 2651.5 2651.5 2651.5 2651.5 2651.5 
2648.0 2648.0 2648.0 2648.0 2648.0 2648.0 2648.0 2648.0 
2648.0 2648.0 2648.0 2648.0 2648.0 2648.0 2648.0 2648.0 
2655.4 2655.4 2655.4 2655.4 2655.4 2655.4 2655.4 2655.4 
2655.4 2655.4 2655.4 2655.4 2655.4 2655.4 2655.4 2655.4 
2654.9 2654.9 2654.9 2654.9 2654.9 2654.9 2654.9 2654.9 
