
--------[ 2018-04-12 01:00:01 ] #JPS time 
# parameters from EPICS run 92057
ebeam = 4.30912
L.theta = 20.8837
L.pcentral = 3.10005
FbusL.theta = 20.8837
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.10005
L.off_x = -1.10e-03
L.off_y = -1.20e-03
L.off_z = -4.18e-04

ebeam = 4.31e+00
R.theta = -4.88e+01
R.pcentral = 0.0604747
FbusR.theta = -4.88e+01
FbusR.pcentral = 0.0604747
OldTrackR.theta = -4.88e+01
OldTrackR.pcentral = 0.0604747
R.off_x = 4.66e-04
R.off_y = -1.80e-03
R.off_z = 5.32e-04


--------[ 2018-04-12 01:05:54 ] #JPS time 
# parameters from EPICS run 92058
ebeam = 4.30912
L.theta = 20.8837
L.pcentral = 3.10005
FbusL.theta = 20.8837
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.10005
L.off_x = -1.09e-03
L.off_y = -1.20e-03
L.off_z = -4.18e-04

ebeam = 4.31e+00
R.theta = -4.88e+01
R.pcentral = 0.0581582
FbusR.theta = -4.88e+01
FbusR.pcentral = 0.0581582
OldTrackR.theta = -4.88e+01
OldTrackR.pcentral = 0.0581582
R.off_x = 4.65e-04
R.off_y = -1.80e-03
R.off_z = 5.32e-04


--------[ 2018-04-12 01:07:35 ] #JPS time 
# parameters from EPICS run 92059
ebeam = 4.30912
L.theta = 20.8837
L.pcentral = 3.10005
FbusL.theta = 20.8837
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.10005
L.off_x = -1.10e-03
L.off_y = -1.20e-03
L.off_z = -4.18e-04

R.theta = -48.82
R.pcentral = 0.0575587
FbusR.theta = -48.82
FbusR.pcentral = 0.0575587
OldTrackR.theta = -48.82
OldTrackR.pcentral = 0.0575587
R.off_x = 4.63e-04
R.off_y = -1.80e-03
R.off_z = 5.30e-04


--------[ 2018-04-12 01:39:14 ] #JPS time 
# parameters from EPICS run 100001
ebeam = 4.30912
L.theta = 20.8837
L.pcentral = 3.10005
FbusL.theta = 20.8837
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.10005
L.off_x = -1.09e-03
L.off_y = -1.20e-03
L.off_z = -4.17e-04

R.theta = -48.82
R.pcentral = 0.0483525
FbusR.theta = -48.82
FbusR.pcentral = 0.0483525
OldTrackR.theta = -48.82
OldTrackR.pcentral = 0.0483525
R.off_x = 4.69e-04
R.off_y = -1.80e-03
R.off_z = 5.36e-04


--------[ 2018-04-12 01:53:50 ] #JPS time 
# parameters from EPICS run 100002
ebeam = 4.30912
L.theta = 20.8837
L.pcentral = 3.10005
FbusL.theta = 20.8837
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.10005
L.off_x = -1.10e-03
L.off_y = -1.20e-03
L.off_z = -4.21e-04

R.theta = -48.82
R.pcentral = 0.0450249
FbusR.theta = -48.82
FbusR.pcentral = 0.0450249
OldTrackR.theta = -48.82
OldTrackR.pcentral = 0.0450249
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-12 02:03:56 ] #JPS time 
# parameters from EPICS run 100003
ebeam = 4.30912
L.theta = 20.8837
L.pcentral = 3.10005
FbusL.theta = 20.8837
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.10005
L.off_x = -1.11e-03
L.off_y = -1.20e-03
L.off_z = -4.22e-04

R.theta = -48.82
R.pcentral = 0.0430273
FbusR.theta = -48.82
FbusR.pcentral = 0.0430273
OldTrackR.theta = -48.82
OldTrackR.pcentral = 0.0430273
R.off_x = 4.66e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-12 02:06:52 ] #JPS time 
# parameters from EPICS run 100004
ebeam = 4.30912
L.theta = 20.8837
L.pcentral = 3.10005
FbusL.theta = 20.8837
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.10005
L.off_x = -1.10e-03
L.off_y = -1.20e-03
L.off_z = -4.18e-04

R.theta = -48.82
R.pcentral = 0.0424904
FbusR.theta = -48.82
FbusR.pcentral = 0.0424904
OldTrackR.theta = -48.82
OldTrackR.pcentral = 0.0424904
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-12 02:13:43 ] #JPS time 
# parameters from EPICS run 100005
ebeam = 4.30912
L.theta = 20.8837
L.pcentral = 3.10005
FbusL.theta = 20.8837
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.10005
L.off_x = -1.10e-03
L.off_y = -1.20e-03
L.off_z = -4.19e-04

R.theta = -48.82
R.pcentral = 0.0412913
FbusR.theta = -48.82
FbusR.pcentral = 0.0412913
OldTrackR.theta = -48.82
OldTrackR.pcentral = 0.0412913
R.off_x = 4.67e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


--------[ 2018-04-12 02:28:46 ] #JPS time 
# parameters from EPICS run 100006
ebeam = 4.30912
L.theta = 20.8837
L.pcentral = 3.10005
FbusL.theta = 20.8837
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.10005
L.off_x = -1.10e-03
L.off_y = -1.20e-03
L.off_z = -4.20e-04

R.theta = -48.82
R.pcentral = 0.0382689
FbusR.theta = -48.82
FbusR.pcentral = 0.0382689
OldTrackR.theta = -48.82
OldTrackR.pcentral = 0.0382689
R.off_x = 4.68e-04
R.off_y = -1.80e-03
R.off_z = 5.35e-04


--------[ 2018-04-12 02:42:16 ] #JPS time 
# parameters from EPICS run 100007
ebeam = 4.30912
L.theta = 20.8837
L.pcentral = 3.10005
FbusL.theta = 20.8837
FbusL.pcentral = 3.10005
OldTrackL.theta = 20.8837
OldTrackL.pcentral = 3.10005
L.off_x = -1.10e-03
L.off_y = -1.20e-03
L.off_z = -4.21e-04

R.theta = -48.82
R.pcentral = 0.00209468
FbusR.theta = -48.82
FbusR.pcentral = 0.00209468
OldTrackR.theta = -48.82
OldTrackR.pcentral = 0.00209468
R.off_x = 4.66e-04
R.off_y = -1.80e-03
R.off_z = 5.33e-04


