R.vdc.u1.tdc.offsets=
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
2644.0 2644.0 2644.0 2644.0 2644.0 2644.0 2644.0 2644.0 
2644.0 2644.0 2644.0 2644.0 2644.0 2644.0 2644.0 2644.0 
2644.8 2644.8 2644.8 2644.8 2644.8 2644.8 2644.8 2644.8 
2644.8 2644.8 2644.8 2644.8 2644.8 2644.8 2644.8 2644.8 
2645.1 2645.1 2645.1 2645.1 2645.1 2645.1 2645.1 2645.1 
2645.1 2645.1 2645.1 2645.1 2645.1 2645.1 2645.1 2645.1 
2640.5 2640.5 2640.5 2640.5 2640.5 2640.5 2640.5 2640.5 
2640.5 2640.5 2640.5 2640.5 2640.5 2640.5 2640.5 2640.5 
2645.0 2645.0 2645.0 2645.0 2645.0 2645.0 2645.0 2645.0 
2645.0 2645.0 2645.0 2645.0 2645.0 2645.0 2645.0 2645.0 
2643.2 2643.2 2643.2 2643.2 2643.2 2643.2 2643.2 2643.2 
2643.2 2643.2 2643.2 2643.2 2643.2 2643.2 2643.2 2643.2 
2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 
2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 
2645.6 2645.6 2645.6 2645.6 2645.6 2645.6 2645.6 2645.6 
2645.6 2645.6 2645.6 2645.6 2645.6 2645.6 2645.6 2645.6 
2648.1 2648.1 2648.1 2648.1 2648.1 2648.1 2648.1 2648.1 
2648.1 2648.1 2648.1 2648.1 2648.1 2648.1 2648.1 2648.1 
2646.7 2646.7 2646.7 2646.7 2646.7 2646.7 2646.7 2646.7 
2646.7 2646.7 2646.7 2646.7 2646.7 2646.7 2646.7 2646.7 
2648.6 2648.6 2648.6 2648.6 2648.6 2648.6 2648.6 2648.6 
2648.6 2648.6 2648.6 2648.6 2648.6 2648.6 2648.6 2648.6 
2647.0 2647.0 2647.0 2647.0 2647.0 2647.0 2647.0 2647.0 
2647.0 2647.0 2647.0 2647.0 2647.0 2647.0 2647.0 2647.0 
2647.0 2647.0 2647.0 2647.0 2647.0 2647.0 2647.0 2647.0 
2647.0 2647.0 2647.0 2647.0 2647.0 2647.0 2647.0 2647.0 
2648.4 2648.4 2648.4 2648.4 2648.4 2648.4 2648.4 2648.4 
2648.4 2648.4 2648.4 2648.4 2648.4 2648.4 2648.4 2648.4 
2649.9 2649.9 2649.9 2649.9 2649.9 2649.9 2649.9 2649.9 
2649.9 2649.9 2649.9 2649.9 2649.9 2649.9 2649.9 2649.9 
2647.5 2647.5 2647.5 2647.5 2647.5 2647.5 2647.5 2647.5 
2647.5 2647.5 2647.5 2647.5 2647.5 2647.5 2647.5 2647.5 
2653.3 2653.3 2653.3 2653.3 2653.3 2653.3 2653.3 2653.3 
2653.3 2653.3 2653.3 2653.3 2653.3 2653.3 2653.3 2653.3 
2654.6 2654.6 2654.6 2654.6 2654.6 2654.6 2654.6 2654.6 
