R.vdc.u1.tdc.offsets=
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
2643.6 2643.6 2643.6 2643.6 2643.6 2643.6 2643.6 2643.6 
2643.6 2643.6 2643.6 2643.6 2643.6 2643.6 2643.6 2643.6 
2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 
2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 2643.4 
2644.6 2644.6 2644.6 2644.6 2644.6 2644.6 2644.6 2644.6 
2644.6 2644.6 2644.6 2644.6 2644.6 2644.6 2644.6 2644.6 
2641.3 2641.3 2641.3 2641.3 2641.3 2641.3 2641.3 2641.3 
2641.3 2641.3 2641.3 2641.3 2641.3 2641.3 2641.3 2641.3 
2645.3 2645.3 2645.3 2645.3 2645.3 2645.3 2645.3 2645.3 
2645.3 2645.3 2645.3 2645.3 2645.3 2645.3 2645.3 2645.3 
2644.6 2644.6 2644.6 2644.6 2644.6 2644.6 2644.6 2644.6 
2644.6 2644.6 2644.6 2644.6 2644.6 2644.6 2644.6 2644.6 
2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 
2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 
2645.2 2645.2 2645.2 2645.2 2645.2 2645.2 2645.2 2645.2 
2645.2 2645.2 2645.2 2645.2 2645.2 2645.2 2645.2 2645.2 
2648.1 2648.1 2648.1 2648.1 2648.1 2648.1 2648.1 2648.1 
2648.1 2648.1 2648.1 2648.1 2648.1 2648.1 2648.1 2648.1 
2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 
2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 
2647.6 2647.6 2647.6 2647.6 2647.6 2647.6 2647.6 2647.6 
2647.6 2647.6 2647.6 2647.6 2647.6 2647.6 2647.6 2647.6 
2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 
2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 
2647.4 2647.4 2647.4 2647.4 2647.4 2647.4 2647.4 2647.4 
2647.4 2647.4 2647.4 2647.4 2647.4 2647.4 2647.4 2647.4 
2646.4 2646.4 2646.4 2646.4 2646.4 2646.4 2646.4 2646.4 
2646.4 2646.4 2646.4 2646.4 2646.4 2646.4 2646.4 2646.4 
2652.4 2652.4 2652.4 2652.4 2652.4 2652.4 2652.4 2652.4 
2652.4 2652.4 2652.4 2652.4 2652.4 2652.4 2652.4 2652.4 
2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 
2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 
2651.9 2651.9 2651.9 2651.9 2651.9 2651.9 2651.9 2651.9 
2651.9 2651.9 2651.9 2651.9 2651.9 2651.9 2651.9 2651.9 
2655.1 2655.1 2655.1 2655.1 2655.1 2655.1 2655.1 2655.1 
