R.vdc.u1.tdc.offsets=
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
2673.7 2673.7 2673.7 2673.7 2673.7 2673.7 2673.7 2673.7 
2673.7 2673.7 2673.7 2673.7 2673.7 2673.7 2673.7 2673.7 
2631.8 2631.8 2631.8 2631.8 2631.8 2631.8 2631.8 2631.8 
2631.8 2631.8 2631.8 2631.8 2631.8 2631.8 2631.8 2631.8 
2646.1 2646.1 2646.1 2646.1 2646.1 2646.1 2646.1 2646.1 
2646.1 2646.1 2646.1 2646.1 2646.1 2646.1 2646.1 2646.1 
2619.0 2619.0 2619.0 2619.0 2619.0 2619.0 2619.0 2619.0 
2619.0 2619.0 2619.0 2619.0 2619.0 2619.0 2619.0 2619.0 
2640.3 2640.3 2640.3 2640.3 2640.3 2640.3 2640.3 2640.3 
2640.3 2640.3 2640.3 2640.3 2640.3 2640.3 2640.3 2640.3 
2615.7 2615.7 2615.7 2615.7 2615.7 2615.7 2615.7 2615.7 
2615.7 2615.7 2615.7 2615.7 2615.7 2615.7 2615.7 2615.7 
2614.6 2614.6 2614.6 2614.6 2614.6 2614.6 2614.6 2614.6 
2614.6 2614.6 2614.6 2614.6 2614.6 2614.6 2614.6 2614.6 
2769.9 2769.9 2769.9 2769.9 2769.9 2769.9 2769.9 2769.9 
2769.9 2769.9 2769.9 2769.9 2769.9 2769.9 2769.9 2769.9 
2638.1 2638.1 2638.1 2638.1 2638.1 2638.1 2638.1 2638.1 
2638.1 2638.1 2638.1 2638.1 2638.1 2638.1 2638.1 2638.1 
2645.7 2645.7 2645.7 2645.7 2645.7 2645.7 2645.7 2645.7 
2645.7 2645.7 2645.7 2645.7 2645.7 2645.7 2645.7 2645.7 
2638.5 2638.5 2638.5 2638.5 2638.5 2638.5 2638.5 2638.5 
2638.5 2638.5 2638.5 2638.5 2638.5 2638.5 2638.5 2638.5 
2620.8 2620.8 2620.8 2620.8 2620.8 2620.8 2620.8 2620.8 
2620.8 2620.8 2620.8 2620.8 2620.8 2620.8 2620.8 2620.8 
2785.1 2785.1 2785.1 2785.1 2785.1 2785.1 2785.1 2785.1 
2785.1 2785.1 2785.1 2785.1 2785.1 2785.1 2785.1 2785.1 
2654.3 2654.3 2654.3 2654.3 2654.3 2654.3 2654.3 2654.3 
2654.3 2654.3 2654.3 2654.3 2654.3 2654.3 2654.3 2654.3 
2649.2 2649.2 2649.2 2649.2 2649.2 2649.2 2649.2 2649.2 
2649.2 2649.2 2649.2 2649.2 2649.2 2649.2 2649.2 2649.2 
2637.4 2637.4 2637.4 2637.4 2637.4 2637.4 2637.4 2637.4 
2637.4 2637.4 2637.4 2637.4 2637.4 2637.4 2637.4 2637.4 
2633.9 2633.9 2633.9 2633.9 2633.9 2633.9 2633.9 2633.9 
2633.9 2633.9 2633.9 2633.9 2633.9 2633.9 2633.9 2633.9 
2639.1 2639.1 2639.1 2639.1 2639.1 2639.1 2639.1 2639.1 
