R.vdc.u1.tdc.offsets=
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
2644.4 2644.4 2644.4 2644.4 2644.4 2644.4 2644.4 2644.4 
2644.4 2644.4 2644.4 2644.4 2644.4 2644.4 2644.4 2644.4 
2642.8 2642.8 2642.8 2642.8 2642.8 2642.8 2642.8 2642.8 
2642.8 2642.8 2642.8 2642.8 2642.8 2642.8 2642.8 2642.8 
2644.3 2644.3 2644.3 2644.3 2644.3 2644.3 2644.3 2644.3 
2644.3 2644.3 2644.3 2644.3 2644.3 2644.3 2644.3 2644.3 
2639.6 2639.6 2639.6 2639.6 2639.6 2639.6 2639.6 2639.6 
2639.6 2639.6 2639.6 2639.6 2639.6 2639.6 2639.6 2639.6 
2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 
2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 2643.7 
2644.4 2644.4 2644.4 2644.4 2644.4 2644.4 2644.4 2644.4 
2644.4 2644.4 2644.4 2644.4 2644.4 2644.4 2644.4 2644.4 
2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 
2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 
2645.8 2645.8 2645.8 2645.8 2645.8 2645.8 2645.8 2645.8 
2645.8 2645.8 2645.8 2645.8 2645.8 2645.8 2645.8 2645.8 
2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 
2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 
2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 
2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 2647.3 
2647.8 2647.8 2647.8 2647.8 2647.8 2647.8 2647.8 2647.8 
2647.8 2647.8 2647.8 2647.8 2647.8 2647.8 2647.8 2647.8 
2648.0 2648.0 2648.0 2648.0 2648.0 2648.0 2648.0 2648.0 
2648.0 2648.0 2648.0 2648.0 2648.0 2648.0 2648.0 2648.0 
2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 
2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 2646.8 
2647.9 2647.9 2647.9 2647.9 2647.9 2647.9 2647.9 2647.9 
2647.9 2647.9 2647.9 2647.9 2647.9 2647.9 2647.9 2647.9 
2653.3 2653.3 2653.3 2653.3 2653.3 2653.3 2653.3 2653.3 
2653.3 2653.3 2653.3 2653.3 2653.3 2653.3 2653.3 2653.3 
2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 
2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 2647.2 
2655.2 2655.2 2655.2 2655.2 2655.2 2655.2 2655.2 2655.2 
2655.2 2655.2 2655.2 2655.2 2655.2 2655.2 2655.2 2655.2 
2654.2 2654.2 2654.2 2654.2 2654.2 2654.2 2654.2 2654.2 
