R.vdc.u1.tdc.offsets=
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
2648.6 2648.6 2648.6 2648.6 2648.6 2648.6 2648.6 2648.6 
2648.6 2648.6 2648.6 2648.6 2648.6 2648.6 2648.6 2648.6 
2649.5 2649.5 2649.5 2649.5 2649.5 2649.5 2649.5 2649.5 
2649.5 2649.5 2649.5 2649.5 2649.5 2649.5 2649.5 2649.5 
2618.1 2618.1 2618.1 2618.1 2618.1 2618.1 2618.1 2618.1 
2618.1 2618.1 2618.1 2618.1 2618.1 2618.1 2618.1 2618.1 
2615.3 2615.3 2615.3 2615.3 2615.3 2615.3 2615.3 2615.3 
2615.3 2615.3 2615.3 2615.3 2615.3 2615.3 2615.3 2615.3 
2623.7 2623.7 2623.7 2623.7 2623.7 2623.7 2623.7 2623.7 
2623.7 2623.7 2623.7 2623.7 2623.7 2623.7 2623.7 2623.7 
2647.4 2647.4 2647.4 2647.4 2647.4 2647.4 2647.4 2647.4 
2647.4 2647.4 2647.4 2647.4 2647.4 2647.4 2647.4 2647.4 
2638.2 2638.2 2638.2 2638.2 2638.2 2638.2 2638.2 2638.2 
2638.2 2638.2 2638.2 2638.2 2638.2 2638.2 2638.2 2638.2 
2626.0 2626.0 2626.0 2626.0 2626.0 2626.0 2626.0 2626.0 
2626.0 2626.0 2626.0 2626.0 2626.0 2626.0 2626.0 2626.0 
2643.3 2643.3 2643.3 2643.3 2643.3 2643.3 2643.3 2643.3 
2643.3 2643.3 2643.3 2643.3 2643.3 2643.3 2643.3 2643.3 
2644.5 2644.5 2644.5 2644.5 2644.5 2644.5 2644.5 2644.5 
2644.5 2644.5 2644.5 2644.5 2644.5 2644.5 2644.5 2644.5 
2635.4 2635.4 2635.4 2635.4 2635.4 2635.4 2635.4 2635.4 
2635.4 2635.4 2635.4 2635.4 2635.4 2635.4 2635.4 2635.4 
2689.1 2689.1 2689.1 2689.1 2689.1 2689.1 2689.1 2689.1 
2689.1 2689.1 2689.1 2689.1 2689.1 2689.1 2689.1 2689.1 
2635.9 2635.9 2635.9 2635.9 2635.9 2635.9 2635.9 2635.9 
2635.9 2635.9 2635.9 2635.9 2635.9 2635.9 2635.9 2635.9 
2630.9 2630.9 2630.9 2630.9 2630.9 2630.9 2630.9 2630.9 
2630.9 2630.9 2630.9 2630.9 2630.9 2630.9 2630.9 2630.9 
2624.9 2624.9 2624.9 2624.9 2624.9 2624.9 2624.9 2624.9 
2624.9 2624.9 2624.9 2624.9 2624.9 2624.9 2624.9 2624.9 
2645.4 2645.4 2645.4 2645.4 2645.4 2645.4 2645.4 2645.4 
2645.4 2645.4 2645.4 2645.4 2645.4 2645.4 2645.4 2645.4 
2633.3 2633.3 2633.3 2633.3 2633.3 2633.3 2633.3 2633.3 
2633.3 2633.3 2633.3 2633.3 2633.3 2633.3 2633.3 2633.3 
