L.vdc.u1.tdc.offsets=
2947.1 2947.1 2947.1 2947.1 2947.1 2947.1 2947.1 2947.1 
2947.1 2947.1 2947.1 2947.1 2947.1 2947.1 2947.1 2947.1 
2942.1 2942.1 2942.1 2942.1 2942.1 2942.1 2942.1 2942.1 
2942.1 2942.1 2942.1 2942.1 2942.1 2942.1 2942.1 2942.1 
2942.9 2942.9 2942.9 2942.9 2942.9 2942.9 2942.9 2942.9 
2942.9 2942.9 2942.9 2942.9 2942.9 2942.9 2942.9 2942.9 
2941.1 2941.1 2941.1 2941.1 2941.1 2941.1 2941.1 2941.1 
2941.1 2941.1 2941.1 2941.1 2941.1 2941.1 2941.1 2941.1 
2941.2 2941.2 2941.2 2941.2 2941.2 2941.2 2941.2 2941.2 
2941.2 2941.2 2941.2 2941.2 2941.2 2941.2 2941.2 2941.2 
2943.7 2943.7 2943.7 2943.7 2943.7 2943.7 2943.7 2943.7 
2943.7 2943.7 2943.7 2943.7 2943.7 2943.7 2943.7 2943.7 
2947.4 2947.4 2947.4 2947.4 2947.4 2947.4 2947.4 2947.4 
2947.4 2947.4 2947.4 2947.4 2947.4 2947.4 2947.4 2947.4 
2945.5 2945.5 2945.5 2945.5 2945.5 2945.5 2945.5 2945.5 
2945.5 2945.5 2945.5 2945.5 2945.5 2945.5 2945.5 2945.5 
2944.5 2944.5 2944.5 2944.5 2944.5 2944.5 2944.5 2944.5 
2944.5 2944.5 2944.5 2944.5 2944.5 2944.5 2944.5 2944.5 
2940.9 2940.9 2940.9 2940.9 2940.9 2940.9 2940.9 2940.9 
2940.9 2940.9 2940.9 2940.9 2940.9 2940.9 2940.9 2940.9 
2941.5 2941.5 2941.5 2941.5 2941.5 2941.5 2941.5 2941.5 
2941.5 2941.5 2941.5 2941.5 2941.5 2941.5 2941.5 2941.5 
2941.0 2941.0 2941.0 2941.0 2941.0 2941.0 2941.0 2941.0 
2941.0 2941.0 2941.0 2941.0 2941.0 2941.0 2941.0 2941.0 
2948.4 2948.4 2948.4 2948.4 2948.4 2948.4 2948.4 2948.4 
2948.4 2948.4 2948.4 2948.4 2948.4 2948.4 2948.4 2948.4 
2944.4 2944.4 2944.4 2944.4 2944.4 2944.4 2944.4 2944.4 
2944.4 2944.4 2944.4 2944.4 2944.4 2944.4 2944.4 2944.4 
2945.6 2945.6 2945.6 2945.6 2945.6 2945.6 2945.6 2945.6 
2945.6 2945.6 2945.6 2945.6 2945.6 2945.6 2945.6 2945.6 
