R.vdc.u1.tdc.offsets=
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
   0.0    0.0    0.0    0.0    0.0    0.0    0.0    0.0 
2643.8 2643.8 2643.8 2643.8 2643.8 2643.8 2643.8 2643.8 
2643.8 2643.8 2643.8 2643.8 2643.8 2643.8 2643.8 2643.8 
2642.6 2642.6 2642.6 2642.6 2642.6 2642.6 2642.6 2642.6 
2642.6 2642.6 2642.6 2642.6 2642.6 2642.6 2642.6 2642.6 
2643.6 2643.6 2643.6 2643.6 2643.6 2643.6 2643.6 2643.6 
2643.6 2643.6 2643.6 2643.6 2643.6 2643.6 2643.6 2643.6 
2643.2 2643.2 2643.2 2643.2 2643.2 2643.2 2643.2 2643.2 
2643.2 2643.2 2643.2 2643.2 2643.2 2643.2 2643.2 2643.2 
2640.7 2640.7 2640.7 2640.7 2640.7 2640.7 2640.7 2640.7 
2640.7 2640.7 2640.7 2640.7 2640.7 2640.7 2640.7 2640.7 
2643.5 2643.5 2643.5 2643.5 2643.5 2643.5 2643.5 2643.5 
2643.5 2643.5 2643.5 2643.5 2643.5 2643.5 2643.5 2643.5 
2644.1 2644.1 2644.1 2644.1 2644.1 2644.1 2644.1 2644.1 
2644.1 2644.1 2644.1 2644.1 2644.1 2644.1 2644.1 2644.1 
2646.1 2646.1 2646.1 2646.1 2646.1 2646.1 2646.1 2646.1 
2646.1 2646.1 2646.1 2646.1 2646.1 2646.1 2646.1 2646.1 
2645.9 2645.9 2645.9 2645.9 2645.9 2645.9 2645.9 2645.9 
2645.9 2645.9 2645.9 2645.9 2645.9 2645.9 2645.9 2645.9 
2646.7 2646.7 2646.7 2646.7 2646.7 2646.7 2646.7 2646.7 
2646.7 2646.7 2646.7 2646.7 2646.7 2646.7 2646.7 2646.7 
2646.4 2646.4 2646.4 2646.4 2646.4 2646.4 2646.4 2646.4 
2646.4 2646.4 2646.4 2646.4 2646.4 2646.4 2646.4 2646.4 
2648.6 2648.6 2648.6 2648.6 2648.6 2648.6 2648.6 2648.6 
2648.6 2648.6 2648.6 2648.6 2648.6 2648.6 2648.6 2648.6 
2647.5 2647.5 2647.5 2647.5 2647.5 2647.5 2647.5 2647.5 
2647.5 2647.5 2647.5 2647.5 2647.5 2647.5 2647.5 2647.5 
2646.5 2646.5 2646.5 2646.5 2646.5 2646.5 2646.5 2646.5 
2646.5 2646.5 2646.5 2646.5 2646.5 2646.5 2646.5 2646.5 
2647.1 2647.1 2647.1 2647.1 2647.1 2647.1 2647.1 2647.1 
2647.1 2647.1 2647.1 2647.1 2647.1 2647.1 2647.1 2647.1 
2652.8 2652.8 2652.8 2652.8 2652.8 2652.8 2652.8 2652.8 
2652.8 2652.8 2652.8 2652.8 2652.8 2652.8 2652.8 2652.8 
2647.1 2647.1 2647.1 2647.1 2647.1 2647.1 2647.1 2647.1 
2647.1 2647.1 2647.1 2647.1 2647.1 2647.1 2647.1 2647.1 
2655.5 2655.5 2655.5 2655.5 2655.5 2655.5 2655.5 2655.5 
2655.5 2655.5 2655.5 2655.5 2655.5 2655.5 2655.5 2655.5 
2655.8 2655.8 2655.8 2655.8 2655.8 2655.8 2655.8 2655.8 
