--------[ 2018-10-31 00:48:48 ]
R.vdc.u1.tdc.offsets = 
2642.17 2842.83 2643.83 2646.83 2645.93 2640.5 2837 2643.7 
2653.1 2770.5 2644.35 2647.04 2643.5 2649.83 2647.77 2646.09 
2643.83 2642.5 2646.79 2645.19 2645.9 2643.44 2644.18 2646.32 
2645.92 2640.83 2641.56 2641.57 2640.2 2642.23 2639.81 2639.41 
2641.85 2641.02 2642.19 2641.78 2639.81 2642.29 2641.77 2639.07 
2640.75 2641.99 2641.39 2643.12 2641.93 2639.76 2642.37 2640.19 
2645.7 2642.55 2642.43 2642.03 2643.16 2643.51 2644.26 2644.81 
2641.02 2640.41 2642.32 2641.71 2641.84 2640.32 2639.73 2638.41 
2644.83 2642.78 2643.24 2642.78 2643.82 2642.42 2643.17 2642.03 
2643 2643.62 2644.25 2642.88 2643.41 2644.33 2642.6 2641.86 
2641.77 2638.94 2639.84 2638.57 2640.17 2639.43 2639.92 2639.22 
2637.24 2636.22 2636.49 2638.74 2635.09 2635.47 2637.26 2636.92 
2646.64 2643.96 2642.51 2642.32 2643.58 2642.92 2642.89 2642.47 
2643.03 2643.23 2643.16 2645.68 2643.49 2643.04 2643.92 2643.04 
2645.4 2642.04 2644.02 2643.23 2645.96 2644.66 2646.64 2646.63 
2643.84 2641.72 2644.45 2643.27 2644.62 2642.42 2643.23 2641.17 
2647.18 2646.06 2647.81 2644.71 2647.86 2646.77 2647.55 2647.38 
2647.36 2646.57 2647.27 2647.9 2648 2646.92 2645.88 2644.37 
2648.64 2644.3 2644.74 2643.52 2646.18 2643.73 2647.85 2647.31 
2644.74 2643.21 2644.3 2643.52 2643.83 2644.29 2645.16 2642.58 
2647.24 2645.41 2646.29 2646.5 2648.09 2647.59 2647.91 2646.2 
2647.37 2648.41 2648.55 2648.01 2647.08 2645.74 2647.05 2645.85 
2651.06 2646.63 2648.79 2645.9 2647.37 2647.06 2650.47 2647.9 
2646.39 2645.98 2645.83 2645.32 2644.76 2644.28 2644.07 2642.48 
2650.25 2645.8 2650.32 2647.75 2649.27 2649.84 2648.66 2649.59 
2648.08 2648.61 2648.23 2646.77 2647.78 2647.97 2647.07 2645.31 
2650.28 2647.83 2648.78 2647.73 2648.81 2648.86 2647.95 2648.89 
2646.61 2645.27 2647.87 2646.95 2647.03 2645.96 2647.04 2645.28 
2649.29 2644.72 2647.91 2645.06 2647.77 2647.76 2646.75 2646.93 
2646.11 2644.61 2647.38 2647.41 2648.46 2646.78 2647.08 2645.82 
2647.12 2646 2646.41 2645.54 2645.75 2647.6 2645.68 2648.27 
2646.53 2647.21 2646.8 2645.91 2646.83 2644.21 2645.27 2645.16 
2652.49 2647.05 2651.61 2647.62 2652.52 2650.74 2649.36 2649.64 
2650.81 2647.8 2650.66 2647.28 2650.6 2647.6 2647.16 2647.24 
2647.98 2645.95 2646.68 2646.87 2646.76 2647.06 2646.68 2646.15 
2645.8 2643.24 2646.19 2644.04 2647.99 2647.45 2645.51 2646.51 
2652.76 2651.49 2651.34 2651.95 2652.17 2650.94 2652.77 2651.01 
2652.53 2650.97 2651.38 2648.45 2650.6 2648.69 2648.88 2648.21 
2652.13 2646.92 2651.62 2648.05 2652.21 2651.59 2649.34 2650.68 
2651.68 2649.63 2653.64 2648.96 2648.77 2647.74 2647.63 2647.46 
2651.72 2652.27 2656.97 2652.39 2650.74 2652.86 2655.74 2655.56 
2652.2 2654.39 2650.54 2651.18 2654.6 2655.19 2650.1 2654.38 
2655 2653.94 2655 2653.33 2655.07 2650.3 2653.88 2650.5 
2652.33 2650.83 2646.5 2651.73 2651.9 2656.36 2650.79 2884.75 
2772.36 2649.88 2651.79 2647 2657.25 2943.17 2652.64 2945.79 
2652.83 2669.9 2652.83 2650.25 2648.5 2640.21 2893.5 2655.5 

R.vdc.v1.tdc.offsets = 
2647.83 2644.36 2647.5 2643.5 2650.32 2652.5 2654.36 2650.68 
2652.7 2651.33 2656.21 2648.1 2650.73 2647.7 2654.68 2648.39 
2649.64 2647.86 2651.44 2650.93 2652.37 2650.26 2651.34 2652.59 
2652.9 2650.65 2647.36 2647.05 2647.07 2646.85 2648.61 2644.52 
2649.83 2649.21 2650.99 2647.33 2648.44 2648.95 2649.18 2647.85 
2649.66 2649.62 2651.79 2644.39 2651.43 2648.71 2649.36 2649.22 
2651.57 2647.77 2652.01 2647.57 2650.11 2649.2 2649.67 2649.77 
2648.8 2647.97 2648.47 2646.82 2647.08 2646.65 2646.91 2643.65 
2650.48 2646.94 2649.07 2647.78 2648.53 2648.41 2647.33 2647.83 
2647.85 2647.7 2648.28 2647.43 2646.76 2647.49 2647.51 2645.68 
2650.84 2646.77 2648.93 2646.22 2648.53 2647.38 2647.52 2647.1 
2645.72 2642.7 2646.14 2643.54 2646.62 2643.96 2643.69 2643.1 
2650.66 2648.56 2648.54 2647.08 2647.49 2649.03 2648.54 2649.61 
2648.08 2647.31 2648.24 2648 2647.43 2648.47 2647.65 2647.4 
2651.19 2647.78 2651.4 2649.08 2651.33 2648.23 2648.13 2649.36 
2647.54 2648 2647.49 2648.38 2648.33 2647.82 2646.56 2646.99 
2650 2647.85 2649.34 2647.85 2648.87 2648.09 2650.43 2647.52 
2647.98 2648.92 2649.24 2649.85 2648.24 2649.28 2649.75 2648.33 
2650.16 2648.81 2647.43 2647.48 2647.19 2647.8 2648.87 2649.05 
2646.8 2647.12 2647.42 2647.38 2646.56 2648.1 2648.13 2647.54 
2650.56 2647.86 2650.33 2648.74 2650.46 2650.73 2651.3 2651.17 
2651.19 2650.9 2651.68 2652.25 2651.58 2652 2652.09 2649.8 
2652.55 2651.01 2653.08 2650.94 2652.53 2648.87 2649.45 2650.07 
2648.23 2648.64 2648.63 2648.77 2648.76 2647.94 2647.01 2645.33 
2653.93 2651.4 2654.24 2651.03 2652.14 2651.59 2651.81 2652.4 
2652.8 2652.11 2653.83 2652.28 2653.39 2651.97 2652.32 2650.12 
