--------[ 2018-10-31 00:48:48 ]
R.vdc.u1.tdc.offsets = 
2642.17 2842.83 2643.83 2646.83 2645.93 2640.5 2837 2643.7 
2842.83 2643.83 2646.83 2645.93 2640.5 2837 2643.7 2653.1 
2643.83 2646.83 2645.93 2640.5 2837 2643.7 2653.1 2770.5 
2646.83 2645.93 2640.5 2837 2643.7 2653.1 2770.5 2644.35 
2645.93 2640.5 2837 2643.7 2653.1 2770.5 2644.35 2647.04 
2640.5 2837 2643.7 2653.1 2770.5 2644.35 2647.04 2643.5 
2837 2643.7 2653.1 2770.5 2644.35 2647.04 2643.5 2649.83 
2643.7 2653.1 2770.5 2644.35 2647.04 2643.5 2649.83 2647.77 
2653.1 2770.5 2644.35 2647.04 2643.5 2649.83 2647.77 2646.09 
2770.5 2644.35 2647.04 2643.5 2649.83 2647.77 2646.09 2643.83 
2644.35 2647.04 2643.5 2649.83 2647.77 2646.09 2643.83 2642.5 
2647.04 2643.5 2649.83 2647.77 2646.09 2643.83 2642.5 2646.79 
2643.5 2649.83 2647.77 2646.09 2643.83 2642.5 2646.79 2645.19 
2649.83 2647.77 2646.09 2643.83 2642.5 2646.79 2645.19 2645.9 
2647.77 2646.09 2643.83 2642.5 2646.79 2645.19 2645.9 2643.44 
2646.09 2643.83 2642.5 2646.79 2645.19 2645.9 2643.44 2644.18 
2643.83 2642.5 2646.79 2645.19 2645.9 2643.44 2644.18 2646.32 
2642.5 2646.79 2645.19 2645.9 2643.44 2644.18 2646.32 2645.92 
2646.79 2645.19 2645.9 2643.44 2644.18 2646.32 2645.92 2640.83 
2645.19 2645.9 2643.44 2644.18 2646.32 2645.92 2640.83 2641.56 
2645.9 2643.44 2644.18 2646.32 2645.92 2640.83 2641.56 2641.57 
2643.44 2644.18 2646.32 2645.92 2640.83 2641.56 2641.57 2640.2 
2644.18 2646.32 2645.92 2640.83 2641.56 2641.57 2640.2 2642.23 
2646.32 2645.92 2640.83 2641.56 2641.57 2640.2 2642.23 2639.81 
2645.92 2640.83 2641.56 2641.57 2640.2 2642.23 2639.81 2639.41 
2640.83 2641.56 2641.57 2640.2 2642.23 2639.81 2639.41 2641.85 
2641.56 2641.57 2640.2 2642.23 2639.81 2639.41 2641.85 2641.02 
2641.57 2640.2 2642.23 2639.81 2639.41 2641.85 2641.02 2642.19 
2640.2 2642.23 2639.81 2639.41 2641.85 2641.02 2642.19 2641.78 
