# RVDC U1 t0 parameters T0 Error 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 100 100 100 100 100 
100 100 1.33333 100 100 100 100 2.29971 
100 5.90444 100 9.85658 3.14058 6.24264 4.10712 0.547891 
1.91234 5.75836 3.18909 0.799797 9.0297 8.50518 2.1048 3.22095 
4.35068 6.9856 1.48482 2.11584 2.43246 1.6047 2.38605 3.01001 
1.62507 1.5049 5.64575 2.97844 3.13936 6.7645 0.915729 1.54032 
1.61184 5.01829 2.3146 2.41941 7.5951 2.65403 5.44129 2.16735 
3.39251 1.69208 2.76901 5.77804 4.63444 3.58286 4.36077 2.65302 
3.99865 3.09113 3.72459 4.21588 8.83585 2.91519 2.81895 2.78979 
2.85067 4.33315 3.88086 2.81182 4.89263 3.06076 1.70864 2.3216 
3.2147 2.79624 2.91054 2.15495 4.37869 3.76867 1.63947 1.15274 
1.79351 3.03712 2.97749 3.06061 6.55602 2.50575 0.778797 1.5684 
2.90866 1.02823 5.22743 4.76376 2.16692 3.05145 1.80328 5.04334 
1.41525 1.54581 1.65517 5.62549 5.01846 4.00378 3.63886 1.05788 
2.21967 2.84414 3.18597 2.15099 3.29976 1.72399 2.8439 1.49367 
1.66782 1.91735 4.16172 2.20638 3.92076 2.3871 2.86334 6.87126 
3.48617 1.50551 4.06678 3.17288 1.81563 1.52982 3.00104 3.8492 
2.67478 1.54938 0.830691 2.74842 5.67651 3.60349 2.13403 4.76667 
2.11275 1.54188 4.37299 4.71388 1.74535 1.30086 3.69497 6.73923 
2.33428 2.7868 2.46051 2.03813 4.98757 5.41349 2.34748 2.47236 
3.40227 3.28387 2.13519 3.63771 4.4337 2.49697 1.88248 2.54445 
1.88886 1.17149 3.77932 3.87331 0.925043 1.07629 3.53452 4.63396 
1.76178 2.83784 1.66836 1.47394 2.30546 2.31348 2.49697 1.67955 
2.99606 2.58135 3.46596 0.68215 2.24271 1.90224 3.11762 5.13525 
1.77245 3.4345 3.14494 2.71801 7.18133 2.64547 3.25861 2.72074 
3.77843 1.77981 3.1068 3.22683 3.87892 1.53052 2.66397 2.20285 
2.98175 3.79493 2.80434 3.58719 3.32058 1.92708 0.873319 4.62292 
4.28125 3.40439 2.51683 1.01732 1.41284 1.83639 1.94832 2.95223 
2.53593 1.82175 4.56521 4.26531 4.96504 3.22762 8.11052 1.89266 
2.05951 3.29048 1.82936 2.88104 2.51617 2.34889 2.69118 3.16469 
1.8703 2.23574 3.49209 3.59819 1.0657 2.65275 4.38903 3.8792 
1.88086 4.13302 3.84808 4.14558 2.34371 4.61039 3.18597 2.49496 
1.21457 5.36347 1.41095 2.70264 3.04178 2.86797 2.94469 0.973812 
1.20681 2.46123 4.23917 5.09267 1.61861 1.94007 1.43565 3.33068 
4.30399 1.3079 5.22943 1.16168 5.32756 1.74808 1.78638 3.00198 
1.2392 3.7441 2.27255 7.1017 3.46938 1.8331 2.71907 3.12816 
2.24897 5.22213 1.36896 1.24398 4.19686 1.71757 4.42049 2.15008 
4.66323 3.68501 3.565 1.62293 1.16485 3.20299 5.3516 4.55809 
1.77321 2.56464 7.92804 2.39296 0.876488 1.71823 3.05377 100 
6.23317 2.25935 100 2.03175 4.5081 100 100 2.27614 
100 1.33333 100 100 100 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
# RVDC U2 t0 parameters T0 Error 
0 0 0 0 0 0 0 0 
0 0 100 100 100 100 100 100 
100 100 4.57803 2.63555 3.94239 3.53285 0.963659 1.29212 
1.53974 3.8583 1.70768 5.32224 5.43357 100 0.878876 2.19994 
7.14681 5.8037 2.89592 1.62113 2.74827 2.59239 1.92708 0.883149 
1.20648 2.86828 4.45566 1.3289 5.87743 1.54922 0.94319 2.573 
4.11535 2.37179 2.63126 2.90936 1.25385 3.565 6.42468 3.37344 
6.25185 3.34602 6.82629 6.72859 1.93929 2.40941 7.30039 1.37127 
1.41596 6.02776 2.12261 1.06423 4.50993 3.06071 2.39699 2.21304 
2.45639 2.20038 4.52613 5.3206 2.91519 4.82423 2.03413 1.41148 
2.62309 4.05367 3.62307 1.57112 1.59121 3.1068 2.37763 2.28446 
1.55732 1.43663 0.815325 2.42643 1.86723 1.29756 5.29466 0.680143 
3.54109 1.30528 5.95279 1.68747 1.66459 4.26716 1.36889 3.83607 
2.48676 2.85076 3.89638 4.04629 3.63149 2.88208 4.19116 4.93812 
6.10468 4.38958 3.7118 1.9183 2.08043 1.61326 1.75565 2.16107 
5.62171 2.02186 4.76394 5.07629 4.61513 4.78963 1.09562 3.81373 
1.96532 1.67747 1.62293 4.11223 3.21785 1.82947 2.59445 1.74832 
3.24407 3.89162 2.80064 3.37343 6.8473 2.40066 1.42513 1.37399 
1.57994 2.68917 3.05128 3.43078 4.03506 0.59745 1.76907 4.29888 
2.44274 1.73427 3.70038 1.74499 4.33224 2.65386 4.80616 2.1829 
3.70757 3.33933 2.75423 2.14252 4.75859 4.12786 3.24024 1.82696 
2.67308 2.13869 1.98875 1.50986 1.99072 6.56586 3.70335 2.28446 
3.51404 3.16655 4.23773 2.25446 4.86144 3.11434 4.3762 2.75153 
2.06031 1.19333 5.51686 1.19797 1.016 3.00062 3.03832 5.45719 
2.40034 1.91525 2.00253 3.03448 1.5188 8.34597 3.96272 1.30628 
3.4626 1.75302 2.41456 3.59745 3.98249 3.66018 4.01491 1.1827 
2.27621 2.00188 1.2135 1.71669 2.84375 2.95615 1.70717 1.54248 
3.93661 2.00925 3.91445 5.17624 1.46598 5.27227 3.47338 2.60272 
4.10403 1.61056 3.54035 2.19679 2.05188 5.21523 2.73819 2.25445 
1.43355 5.12603 1.50106 2.4177 2.153 4.12317 2.53457 2.68073 
2.24271 5.43516 1.99852 3.04022 3.55616 2.78314 2.82169 2.44729 
5.19174 2.59144 1.33813 1.50119 6.43447 2.03888 2.3558 1.12349 
2.16778 0.7456 1.16377 1.66289 3.43327 3.05745 3.34574 4.30923 
2.31406 2.48503 0.724352 2.38644 4.84543 2.43182 2.03123 2.96397 
1.747 2.76738 3.54988 4.25204 2.54222 2.78693 3.00972 1.70921 
3.67236 2.97933 1.8897 3.97516 0.881245 1.77783 2.23253 1.16657 
5.54033 2.88582 5.73924 2.51956 2.59183 1.91028 1.26928 1.24863 
2.30966 4.61527 4.48061 5.33222 3.66465 2.91104 5.09086 1.81501 
4.67861 5.31359 2.72361 3.08284 2.7246 5.27227 2.75172 4.78381 
6.39479 2.52063 2.60292 2.63484 1.95746 3.98592 1.42162 2.44384 
5.42664 2.34348 6.61466 1.43827 1.09935 3.35338 4.34086 3.19341 
5.03856 10.7912 3.34602 2.90547 4.94281 4.81846 1.57419 1.71823 
2.03175 2.82767 3.78166 1.89282 5.59909 2.00188 3.61217 6.23317 
1.90384 3.53285 2.31491 0 100 100 100 100 
100 100 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 
# RVDC V1 t0 parameters T0 Error 
0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 100 
100 1.33333 100 0 100 100 100 100 
2.93185 100 100 2.63555 2.29971 1.53974 2.39385 3.33466 
2.16751 7.61667 2.61608 4.59622 2.08221 1.1789 2.49103 0.942224 
6.15375 1.73304 2.98422 2.7755 0.891287 3.1299 0.938829 2.76657 
2.5716 1.08966 4.42336 2.08955 4.24351 3.5938 5.51435 4.41915 
1.13066 2.96029 2.95967 2.79502 1.51017 1.89832 1.73784 3.16532 
5.45882 3.43729 1.6858 1.6557 3.20796 5.77972 2.54553 2.52829 
3.4394 3.71805 3.07899 2.67984 1.38157 4.22435 4.15416 3.48441 
2.77844 2.01608 4.25731 2.49778 2.51005 2.55154 1.75493 4.51705 
1.46686 1.47828 3.51832 3.2721 3.9074 3.0764 1.89488 3.87874 
1.84857 1.25288 4.26716 1.66707 3.77594 5.19479 3.0875 2.07352 
1.27065 1.97934 7.1498 4.94953 3.78821 2.32371 2.86727 3.28496 
4.48025 1.96646 4.15523 2.02126 1.55101 7.36085 2.71455 4.35595 
2.1596 5.99561 2.60292 3.33728 4.44708 3.93607 5.24422 6.19319 
2.76529 2.46914 1.15567 1.52065 2.55235 6.15648 2.27619 2.80499 
1.10291 1.32215 1.41284 4.04132 1.0606 3.74391 3.13375 2.86352 
2.5343 1.11495 2.09523 3.40403 5.22064 2.95223 2.4321 3.75909 
1.4984 1.83104 1.80088 2.86555 1.52144 1.75339 5.89694 1.62999 
5.30729 3.13244 2.36035 2.60256 3.42869 1.06817 3.58126 3.29907 
